The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
boat and sledges with them. They were passing along the shore of
the above named island. None of the party could speak the Eskimo
language so well as to be understood; but by signs the natives were
led to believe the ship or ships had been crushed by ice, and that
they were then going to where they expected to find deer to shoot.
From the appearance of the men (all of whom, with the exception of
one officer, were hauling on the drag ropes of the sledges, and
were looking thin,) they were then supposed to be getting short
of provisions, and they purchased a small seal, or piece of seal,
from the native. The officer was described as being a tall, stout,
middle-aged man. When their day’s journey terminated they pitched
tents to rest in.

“At a later day the same season, but previous to the disruption of
the ice, the corpses of some thirty persons and some graves were
discovered on the continent, and five dead bodies on an island near
it, about a long day’s journey to the north-west of the mouth of a
large stream, which can be no other than Back’s Great Fish River,
as its description and that of the low shore in the neighbourhood
of Point Ogle and Montreal Island agree exactly with that of Sir
George Back. Some of the bodies were in a tent or tents, others
were under the boat, which had been turned over to form a shelter,
and some lay scattered about in different directions. Of those seen
on the island, it was supposed that one was that of an officer
(chief), as he had a telescope strapped over his shoulders, and his
double-barrelled gun lay underneath him. From the mutilated state of
many of the bodies, and the contents of the kettles, it is evident
that our wretched countrymen had been driven to the last dread
alternative—cannibalism—as a means of sustaining life. A few of the
unfortunate men must have survived until the arrival of the wild fowl
(say until the end of May), as shots were heard, and fresh bones and
feathers of geese were noticed near the scene of the sad event.

“There appears to have been an abundant store of ammunition, as the
gunpowder was emptied by the natives in a heap on the ground, and a
quantity of shot and ball was found below high-water mark, having
probably been left on the ice close to the beach before the spring
thaw commenced. There must have been a number of telescopes, guns
(some of them double-barrelled), watches, compasses, etc., all of
which seem to have been broken up, as I saw pieces of these different
articles with the natives, and I purchased as many as possible,
together with some silver spoons and forks, an order of merit in
the form of a star, and a small plate engraved ‘Sir John Franklin,
K.C.B.’”

These spoons and forks, it may be mentioned, bore the crests and
initials of some fifteen members of the expedition.

So far as Rae could discover, the natives had seen no traces whatever
of the ships, and whenever they were questioned about them, they
always reverted to the _Victory_, which was abandoned by Ross in
the Gulf of Boothia in 1832. “My chief reason,” he writes, “for
believing that none of the ships had been found was the fact that,
in 1854, the Eskimos were so destitute of wood, that, although they
had plenty of sealskins to make their small hunting canoes, they had
no wood for the frames. Now, as 1846 was fourteen years after Ross’s
vessel was abandoned, and as 1854 was only four years by Eskimo
account—actually six years—after the Franklin ships were abandoned,
the probability is that had these ships, or even one of them, been
found, the natives would have had at least as much wood in 1854 as
they had in 1847. The testimony of the _Fox_ expedition of 1854 tends
to support this idea, as no large wooden sledges were found, and
no wood of a size larger than might have been got from the keel of
a boat was seen.... I questioned the Repulse Bay Eskimos over and
over again about whether any of the ships of the starved white men
had been found, but they could tell me nothing, and always went back
to the story of the _Victory_, stating that it was the only vessel
from which wood had been obtained. I still believe that this was
